S y m b o l , B o l d _ V a l u e , L o w e s t _ V a l u e _ D i f f e r e n c e , H i g h e s t _ V a l u e _ D i f f e r e n c e , L o w / H i g h , H i g h / L o w
I B U L H S G F I N , 1 2 6 1 . 8 5 , 6 1 . 8 5 , 6 9 . 1 , 0 . 9 , 1 . 1 2

I C I C I B A N K , 3 2 2 . 0 0 , 2 1 . 0 , 2 3 . 6 , 0 . 8 9 , 1 . 1 2
U L T R A C E M C O , 4 0 6 0 . 0 0 , 2 4 . 0 , 1 0 8 . 0 , 0 . 2 2 , 4 . 5
S U N P H A R M A , 5 6 4 . 0 0 , 1 4 . 3 , 3 1 . 0 , 0 . 4 6 , 2 . 1 7
V E D L , 3 0 7 . 0 5 , 2 2 . 0 5 , 2 3 . 1 , 0 . 9 5 , 1 . 0 5
H I N D A L C O , 2 4 0 . 0 0 , 1 2 . 0 , 1 0 . 0 , 1 . 2 , 0 . 8 3
E I C H E R M O T , 2 7 6 1 8 . 6 0 , 1 1 8 . 6 , 6 3 1 . 4 , 0 . 1 9 , 5 . 3 2
A S I A N P A I N T , 1 1 0 1 . 0 0 , - 4 . 0 , 5 6 . 7 , - 0 . 0 7 , - 1 4 . 1 8
B A J F I N A N C E , 1 6 2 9 . 0 5 , 7 9 . 0 5 , 6 6 . 1 5 , 1 . 2 , 0 . 8 4
H I N D P E T R O , 3 9 2 . 5 5 , 1 2 . 7 , 2 7 . 2 , 0 . 4 7 , 2 . 1 4
A U R O P H A R M A , 5 9 1 . 0 0 , 4 1 . 0 , 6 4 . 0 , 0 . 6 4 , 1 . 5 6
I N F R A T E L , 3 4 2 . 2 0 , 7 . 2 , 8 . 8 , 0 . 8 2 , 1 . 2 2
H D F C B A N K , 1 8 4 7 . 9 0 , 4 7 . 9 , 4 2 . 1 , 1 . 1 4 , 0 . 8 8
H D F C , 1 7 9 2 . 0 0 , 7 0 . 7 5 , 2 1 . 0 , 3 . 3 7 , 0 . 3
R E L I A N C E , 8 8 9 . 0 0 , 3 9 . 0 , 1 0 1 . 0 , 0 . 3 9 , 2 . 5 9
L T , 1 3 3 8 . 0 0 , 2 8 . 0 , 1 2 . 0 , 2 . 3 3 , 0 . 4 3
C O A L I N D I A , 2 9 5 . 1 0 , 5 . 9 5 , 3 4 . 9 , 0 . 1 7 , 5 . 8 7
